TT id,LinkColorHex,ColorTeam (from LinkColorHex),IMG WP,IMG IPFS (from LinkColorHex),ColorSkin (from LinkColorHex),ShapesLink,ShapeRarity,ColorRarity,RarityTotal,RaritiesConcatenated,RaritiesArray,Concatenate Attibutes,Concatenate Attributes and Array
97,#9bd3f9,BooBerries,t_67.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/RYBZhXEYnFrGKPnCWv7Vdg/X_pXIW-Eu5zHamMlDn7Gs4ZvoKoULnJRg7epxKmUmsHQpGm-ocKXNJI5KmtZBGtbKogvmQSo8PfGJGn6pS4zrw/YDrMynQk3N6cb05uUENMcD4UOj_PEsl9ApDkDBH5Sww),QmXRtjtcHHedBCutzLYcf8fU6LmSByTmUDEZf1buqKtpeN (https://dl.airtable.com/.attachments/a3ddc3d4f4bb4608b31720ddcb5277a6/8d073130/QmXRtjtcHHedBCutzLYcf8fU6LmSByTmUDEZf1buqKtpeN),#30B4E2,Artemis,12.50,7.64,0.61,RC-7.64_RS-12.5_RT-0.61,"RC:7.64,RS:12.5,RT:0.61","tts_BooBerries-Artemis-97_{RC:7.64,RS:12.5,RT:0.61}",tts_BooBerries-Artemis-97_
96,#ffe1b6,TataColadas,t_78.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/LGhF-fp_zjwR08LW6MiCIQ/zAUgGrirb3DmjybndOr48A6zl-erFtB7iCULo3toboj-YnjCmeLpIGjmRckVZuTgAds7DyNDmX93A9386ooj-Q/Ft84NudkVa0q9N5Hu3MQUW2Cpq2AgJf8-KJ1KKKOQSk),Qmb1ZKoLFtBkyMHzP8Hx5To7pSiBww2K6oxNmLmyBjra4m (https://dl.airtable.com/.attachments/d3ec99a7946dd75cda147557d3e4c343/9a024460/Qmb1ZKoLFtBkyMHzP8Hx5To7pSiBww2K6oxNmLmyBjra4m),#F9C87A,Artemis,12.50,7.64,0.61,RC-7.64_RS-12.5_RT-0.61,"RC:7.64,RS:12.5,RT:0.61","tts_TataColadas-Artemis-96_{RC:7.64,RS:12.5,RT:0.61}",tts_TataColadas-Artemis-96_
95,#ebf2a7,PaPairmint,t_108.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/Uoj88320khPi5Gibno1pgg/LNqUg3U4z8FaYEJ9aMR3jsDhvbaTfLLPP2skmElmTIKP667SKa-M1yqxXGQ1uhD4VJiRekFn0glCO3wVI_Gw2KnTHZ8xrLLTlZzJTUjI0mY/NpwVBfazXMZ1jVuNG4Sfu-YQIZU-V1A4qIuG5ynUpNA),QmaG9JqF5XPEymHUzfkYnTy4QCdh336nd2WQNjuAMd6pop (https://dl.airtable.com/.attachments/6845bdc4060a72dce4505d217fd2d4fa/46c49df6/QmaG9JqF5XPEymHUzfkYnTy4QCdh336nd2WQNjuAMd6pop),#BFD65B,Vintties,7.64,6.94,0.91,RC-6.94_RS-7.64_RT-0.91,"RC:6.94,RS:7.64,RT:0.91","tts_PaPairmint-Vintties-95_{RC:6.94,RS:7.64,RT:0.91}",tts_PaPairmint-Vintties-95_
94,#e6bbb4,ChocoLattes,t_85.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/cuW-X9F11wqSBoF0lJ8TDg/vvhEtaiu0NDpdyY5k4wrhzN5lbdHOq9yEOHZezl-ljo3zO9TXHtLdE4Ex4hOhF4KSrfDhdtRCPFt_SfPjoiN9A/671uh4YlVeZs1spFJ-AkdcyN_73UpDmDaej7umRUvsE),QmVkHK9tHG8u3TYH5u163jVmA7WEbp11cLmkKTzpujzwTR (https://dl.airtable.com/.attachments/dfa4793867cb4ea644ca76eb9165d9d1/c01cb0c8/QmVkHK9tHG8u3TYH5u163jVmA7WEbp11cLmkKTzpujzwTR),#874D3C,TotalRecalls,8.33,6.94,0.83,RC-6.94_RS-8.33_RT-0.83,"RC:6.94,RS:8.33,RT:0.83","tts_ChocoLattes-TotalRecalls-94_{RC:6.94,RS:8.33,RT:0.83}",tts_ChocoLattes-TotalRecalls-94_
93,#ff9a9f,CherryBosoms,t_142.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/wJxhQJQrHLccwMVRSW04lQ/WIJhG97_85idtweiy_WaswwLGlRwEQ_5ykMMTeETmXbIXrWQ7YpCxXTYkSzjrKo7y8rQbMvReTIR7qqwwDU6kx-GnAAtrUxH8mPNoh_GdSw/4fA4ZtDi1UOPRxwIYGFI1KwEQKOi1vFKdcyxlbWynj8),Qmb39mH5yMiQ7FzjYsLroiTpzNybhqERSUXk9kCwDsi63c (https://dl.airtable.com/.attachments/2778796d9f23ca2d6b20c2563674842b/acbdfb0b/Qmb39mH5yMiQ7FzjYsLroiTpzNybhqERSUXk9kCwDsi63c),#891946,HolyMels,8.33,6.25,0.75,RC-6.25_RS-8.33_RT-0.75,"RC:6.25,RS:8.33,RT:0.75","tts_CherryBosoms-HolyMels-93_{RC:6.25,RS:8.33,RT:0.75}",tts_CherryBosoms-HolyMels-93_
92,#f9cdaf,CupCakes,t_125.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/QUw4tKG_MXAuefA1LL_XJA/5SUz_lCK0Ghnd2FuEVNpzOfLMjxsLMHwNxctJDUQTLo8q3eIoKTss36EpV3MVqsIVQ4kX8NXhR1Y4RZJLMp3p7lLkCDdZw8ujXiFhcbXW0Y/jwZL9QNv3e-RKSOPXvydqUCXbXi6Wh55OyxWKpwFU1M),QmZ3o3GukiJNgiLon4D84FjmepyGBtJ3Wc4c1Ed46iZoSL (https://dl.airtable.com/.attachments/b5efab95eb96c8e64079b7ac4af01eef/e6c17ccf/QmZ3o3GukiJNgiLon4D84FjmepyGBtJ3Wc4c1Ed46iZoSL),#E29764,HolyMels,8.33,8.33,1.00,RC-8.33_RS-8.33_RT-1,"RC:8.33,RS:8.33,RT:1","tts_CupCakes-HolyMels-92_{RC:8.33,RS:8.33,RT:1}",tts_CupCakes-HolyMels-92_
91,#eacece,CocoNaugthy,t_34.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/KQ8x_xc5vAsI-9ImyJEeZQ/OSN76Rx6rsFLDgojc8_Jys7EkuXTLVGVc-Sy_mjqHV6MCQQRXav4WpynifqiK0oARYmWUI9Cfomq9lN4PSKLIw/Jvj-oJ3TgDCmXezxV190K4sulDxSEO_0CJ1Rg1n7KSE),QmSfZtwMCQ1nF2xt8vM3FDJudgw6uNwR6fdkuAn6hQ5cKS (https://dl.airtable.com/.attachments/ba3095af1bb3382da6d8d18c31c7483a/a51854b3/QmSfZtwMCQ1nF2xt8vM3FDJudgw6uNwR6fdkuAn6hQ5cKS),#D6AAAA,Hoots,8.33,8.33,1.00,RC-8.33_RS-8.33_RT-1,"RC:8.33,RS:8.33,RT:1","tts_CocoNaugthy-Hoots-91_{RC:8.33,RS:8.33,RT:1}",tts_CocoNaugthy-Hoots-91_
90,#9bd3f9,BooBerries,t_61.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/Xy1s5wK3uShi6nbHz0wCKQ/eH9Ahs5ezGsfKmQQbhyAnuubc_26Zk8vtmZN0Cb2uVBDkIur1bpiLDWw8kM09Y4TYCTvN8se1iQFe1cYh_0g4w/DMgV1FDSxWuOhGgA58eJfUoriM9-ZeQ5P1locyanlVc),QmXRtjtcHHedBCutzLYcf8fU6LmSByTmUDEZf1buqKtpeN (https://dl.airtable.com/.attachments/a3ddc3d4f4bb4608b31720ddcb5277a6/8d073130/QmXRtjtcHHedBCutzLYcf8fU6LmSByTmUDEZf1buqKtpeN),#30B4E2,Perkies,10.42,7.64,0.73,RC-7.64_RS-10.42_RT-0.73,"RC:7.64,RS:10.42,RT:0.73","tts_BooBerries-Perkies-90_{RC:7.64,RS:10.42,RT:0.73}",tts_BooBerries-Perkies-90_
89,#ffe1b6,TataColadas,t_6.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/EAAcNrHzDybqbG0ADzv81g/9BNUqci0fHvbG0boTOL2zZ2pg3Am3tDIY-MlPRdUhFv4TNre5J4PeaKbAGqacpm_CaUUKsW5F6-85XJhmOESRw/65pTD5jeoubnjYxMyU5QoVarZ3sZo3EEzRDUqzNeS3Y),Qmb1ZKoLFtBkyMHzP8Hx5To7pSiBww2K6oxNmLmyBjra4m (https://dl.airtable.com/.attachments/d3ec99a7946dd75cda147557d3e4c343/9a024460/Qmb1ZKoLFtBkyMHzP8Hx5To7pSiBww2K6oxNmLmyBjra4m),#F9C87A,Perkies,10.42,7.64,0.73,RC-7.64_RS-10.42_RT-0.73,"RC:7.64,RS:10.42,RT:0.73","tts_TataColadas-Perkies-89_{RC:7.64,RS:10.42,RT:0.73}",tts_TataColadas-Perkies-89_
88,#cdbef7,PurpleHush,t_56.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/7lIld91YeKUAcUX4ujGJSQ/U1A_lpBs2m9GB5WzqWNCKYWpQ-WxZ-O1GOGjekaKYD_-ixlxQVnXJa_aRzhgwlu4GLfmc6YnnfcJMzncIldhqA/nmoS-9ddsvftIpJtLVl6TT2VKzIi63qGIagYy_USY0I),Qmf4kCwPg6St6mzsjPtfZmvAgfz4EdeBDwR85Gsb2zqhHL (https://dl.airtable.com/.attachments/9460015687eea7fe5fcbeb2596be435a/74d64864/Qmf4kCwPg6St6mzsjPtfZmvAgfz4EdeBDwR85Gsb2zqhHL),#5F4B8B,Artemis,12.50,6.94,0.56,RC-6.94_RS-12.5_RT-0.56,"RC:6.94,RS:12.5,RT:0.56","tts_PurpleHush-Artemis-88_{RC:6.94,RS:12.5,RT:0.56}",tts_PurpleHush-Artemis-88_
87,#f4d4fc,StarBust,t_22.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/4lCwdm2NX7Ar82YltpdMWw/wCvlGylc5Vg_L6oINDg4_7S7OD8_YDAjVVtER-ejQlWtekIaIR2rkJ69K_B5La11yyAA76cwOu9I7HBBZ9mcDQ/q9v2SMVuGMo9RHbVUb0KqjK8oSXZ0tjjWm5v3dyc8hg),QmTPdpM75RhKchiBFacMyS2KdgAHQKzdvFCmZuXzax2qp7 (https://dl.airtable.com/.attachments/e76e553cca6e27005ffee1798ce70051/62e13224/QmTPdpM75RhKchiBFacMyS2KdgAHQKzdvFCmZuXzax2qp7),#F3A4FF,Buffies,6.25,8.33,1.33,RC-8.33_RS-6.25_RT-1.33,"RC:8.33,RS:6.25,RT:1.33","tts_StarBust-Buffies-87_{RC:8.33,RS:6.25,RT:1.33}",tts_StarBust-Buffies-87_
86,#ebf2a7,PaPairmint,t_101.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/ipplz1yfnhxTi4eZefvdZQ/8wNiNdYPqCXgy42vaZx3C90WRHfhieZ435Tz2CD6_lj-st-ccLgkNWhJ8VKw0lTfc7O-3xPT78bu97FofTpcPnO1nZ_9qTWyWpay8o_t32w/VutN-vfhKm0rycaOk9p-Tiygqi5wWkR5LEO7bMfgODM),QmaG9JqF5XPEymHUzfkYnTy4QCdh336nd2WQNjuAMd6pop (https://dl.airtable.com/.attachments/6845bdc4060a72dce4505d217fd2d4fa/46c49df6/QmaG9JqF5XPEymHUzfkYnTy4QCdh336nd2WQNjuAMd6pop),#BFD65B,Artemis,12.50,6.94,0.56,RC-6.94_RS-12.5_RT-0.56,"RC:6.94,RS:12.5,RT:0.56","tts_PaPairmint-Artemis-86_{RC:6.94,RS:12.5,RT:0.56}",tts_PaPairmint-Artemis-86_
85,#9bd3f9,BooBerries,t_58.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/Q_rIXb54tl3gBspcIvyIiA/naM4VsqBX1Ju6Ev3EMPBFScMqTlsqAzSEzFzwbRg6is73zdfkefXV90naKodgzT7jtUP1lugjFzHlhUSifAacQ/39UBbNWYUSfRoALTIM37a_2SNYCR9Dzz6LRUO2Ug8j8),QmXRtjtcHHedBCutzLYcf8fU6LmSByTmUDEZf1buqKtpeN (https://dl.airtable.com/.attachments/a3ddc3d4f4bb4608b31720ddcb5277a6/8d073130/QmXRtjtcHHedBCutzLYcf8fU6LmSByTmUDEZf1buqKtpeN),#30B4E2,Hypnotits,7.64,7.64,1.00,RC-7.64_RS-7.64_RT-1,"RC:7.64,RS:7.64,RT:1","tts_BooBerries-Hypnotits-85_{RC:7.64,RS:7.64,RT:1}",tts_BooBerries-Hypnotits-85_
84,#cdbef7,PurpleHush,t_47.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/QcDFEUmzr5IYVTxmZ258JQ/9W1QVgVpt_qLDC3e85JChgDHNyfcEbQZdUdt42fIXgItbFtw8TaAKZTFOONcnnsWQqUVeXPFD575ANENe0l3sQ/3AH07iz7xWtQOwk-XwmjQmUdilsb0_qhPw5aGOyMejc),Qmf4kCwPg6St6mzsjPtfZmvAgfz4EdeBDwR85Gsb2zqhHL (https://dl.airtable.com/.attachments/9460015687eea7fe5fcbeb2596be435a/74d64864/Qmf4kCwPg6St6mzsjPtfZmvAgfz4EdeBDwR85Gsb2zqhHL),#5F4B8B,Hypnotits,7.64,6.94,0.91,RC-6.94_RS-7.64_RT-0.91,"RC:6.94,RS:7.64,RT:0.91","tts_PurpleHush-Hypnotits-84_{RC:6.94,RS:7.64,RT:0.91}",tts_PurpleHush-Hypnotits-84_
83,#f4d4fc,StarBust,t_21.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/_aYBLzDoMUUzLdOaJf5HlA/FSI_sEe8Mu4V5v4XeWZH6MXD7HPewinLxFNRXPC769tq_LXpJgtNfLp7U77C5lE2-rNLxvTWybREJO_pd2vK3Q/BbjY2gvUvLrzJKOaOb7iqYZnidYacfruqYUCurvBBAQ),QmTPdpM75RhKchiBFacMyS2KdgAHQKzdvFCmZuXzax2qp7 (https://dl.airtable.com/.attachments/e76e553cca6e27005ffee1798ce70051/62e13224/QmTPdpM75RhKchiBFacMyS2KdgAHQKzdvFCmZuXzax2qp7),#F3A4FF,Trooper,6.94,8.33,1.20,RC-8.33_RS-6.94_RT-1.2,"RC:8.33,RS:6.94,RT:1.2","tts_StarBust-Trooper-83_{RC:8.33,RS:6.94,RT:1.2}",tts_StarBust-Trooper-83_
82,#ffe1b6,TataColadas,t_74.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/gvRkTlnToWFwJUClON3seg/nZKXGxVJpoLu8s5FUvHV46UlYAzZ8AXF_teGF2nVmCrxUZ3gepwRaFt2RBuGttQIP0hVJ0ywE-CIAb2a3YPmcA/FW6J-myzplvAIf99yTwgnMkSXiNLn2MkR8jF_UxFn6M),Qmb1ZKoLFtBkyMHzP8Hx5To7pSiBww2K6oxNmLmyBjra4m (https://dl.airtable.com/.attachments/d3ec99a7946dd75cda147557d3e4c343/9a024460/Qmb1ZKoLFtBkyMHzP8Hx5To7pSiBww2K6oxNmLmyBjra4m),#F9C87A,Shaggies,6.94,7.64,1.10,RC-7.64_RS-6.94_RT-1.1,"RC:7.64,RS:6.94,RT:1.1","tts_TataColadas-Shaggies-82_{RC:7.64,RS:6.94,RT:1.1}",tts_TataColadas-Shaggies-82_
81,#ffe1b6,TataColadas,t_72.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/77WVAJF1PbWL4yVG2zSN3Q/6L8bay_edVeRFlI3oI02J9bPfuVh6SM3znJi9cHkdj34txTN90YNbXpJjy2xS6Ry6jUBREhbu7M-zIhOzzjJog/5Caneebuvf48-QhO3LPUCoufnJ-wxLeaBw6aXxCooSk),Qmb1ZKoLFtBkyMHzP8Hx5To7pSiBww2K6oxNmLmyBjra4m (https://dl.airtable.com/.attachments/d3ec99a7946dd75cda147557d3e4c343/9a024460/Qmb1ZKoLFtBkyMHzP8Hx5To7pSiBww2K6oxNmLmyBjra4m),#F9C87A,TotalRecalls,8.33,7.64,0.92,RC-7.64_RS-8.33_RT-0.92,"RC:7.64,RS:8.33,RT:0.92","tts_TataColadas-TotalRecalls-81_{RC:7.64,RS:8.33,RT:0.92}",tts_TataColadas-TotalRecalls-81_
80,#ffe1b6,TataColadas,t_70.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/Knsfvs_wML4qOSmbv4wIZw/rCz1RLA30w-w9chKO11DTTV2r8Mgxz3JS8U8RIOjRTfr03j9b2_7qRD1jyXdQjlwKSmtmGYbD4zcckDgj2QucQ/lnUjnx7ha5KSspYZa3-pq119GzgvDwEuPmnDWdJS4-g),Qmb1ZKoLFtBkyMHzP8Hx5To7pSiBww2K6oxNmLmyBjra4m (https://dl.airtable.com/.attachments/d3ec99a7946dd75cda147557d3e4c343/9a024460/Qmb1ZKoLFtBkyMHzP8Hx5To7pSiBww2K6oxNmLmyBjra4m),#F9C87A,HolyMels,8.33,7.64,0.92,RC-7.64_RS-8.33_RT-0.92,"RC:7.64,RS:8.33,RT:0.92","tts_TataColadas-HolyMels-80_{RC:7.64,RS:8.33,RT:0.92}",tts_TataColadas-HolyMels-80_
79,#f9b4e4,WaterMelons,t_10.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/3DvMv--sP5F8nh_iyWIkrg/uRNz3-PyI8xaPQcoGckRyVXkRUf7SkV0kEvJagWQZpuDvuAwPakKH-Mm28tyIUu-KxtI41ofLtmH9kasN8b85g/3GZpmwJdZTts1WrKAr08ehWnc6yuSEvFPVBfkvie1Gc),QmS3rDGmq2oqNpLqP9jgNX1kknK9Ao38X3FL7mpzjRnQsQ (https://dl.airtable.com/.attachments/89beccaec9c3a9150c7f1a01f8e45806/1e3015ec/QmS3rDGmq2oqNpLqP9jgNX1kknK9Ao38X3FL7mpzjRnQsQ),#EF6EAA,Trooper,6.94,7.64,1.10,RC-7.64_RS-6.94_RT-1.1,"RC:7.64,RS:6.94,RT:1.1","tts_WaterMelons-Trooper-79_{RC:7.64,RS:6.94,RT:1.1}",tts_WaterMelons-Trooper-79_
78,#f4d4fc,StarBust,t_17.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/q7O8zZl51Wx5fs0iwJ-tqg/2-h8akfwJM6XvjCIfvSOTRBjSgAC6Cp5INh7GPQyOf-hVpcNBm7wcZzk6q0paNtW1FemleqCeqyoBhEO3pWKkw/AYXwD-HyPlisDwytHlzZCbOTKrzY_RltuhNvPLHONkg),QmTPdpM75RhKchiBFacMyS2KdgAHQKzdvFCmZuXzax2qp7 (https://dl.airtable.com/.attachments/e76e553cca6e27005ffee1798ce70051/62e13224/QmTPdpM75RhKchiBFacMyS2KdgAHQKzdvFCmZuXzax2qp7),#F3A4FF,Perkies,10.42,8.33,0.80,RC-8.33_RS-10.42_RT-0.8,"RC:8.33,RS:10.42,RT:0.8","tts_StarBust-Perkies-78_{RC:8.33,RS:10.42,RT:0.8}",tts_StarBust-Perkies-78_
77,#ffe1b6,TataColadas,t_69.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/6-PVObUkKYABhvV0b97xfg/XclvOvC57_DqvSEtrSSDh6RsVw2OIOe0deF-Nm2JJmSB62XrTXyQaZTgKARlinn-KWPSLk2QzF-dunlVP_T4zw/i97kxLqxJtXzuwYyNfcUpClzm7JGmaW6tAj4TaVh3lE),Qmb1ZKoLFtBkyMHzP8Hx5To7pSiBww2K6oxNmLmyBjra4m (https://dl.airtable.com/.attachments/d3ec99a7946dd75cda147557d3e4c343/9a024460/Qmb1ZKoLFtBkyMHzP8Hx5To7pSiBww2K6oxNmLmyBjra4m),#F9C87A,Hypnotits,7.64,7.64,1.00,RC-7.64_RS-7.64_RT-1,"RC:7.64,RS:7.64,RT:1","tts_TataColadas-Hypnotits-77_{RC:7.64,RS:7.64,RT:1}",tts_TataColadas-Hypnotits-77_
76,#ffe1b6,TataColadas,t_75.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/zEoPzEYbnFm2iQ4Dd7Qdiw/TDHzdbotUJgVYPRd7VdNhpXAdyb-mX6o-YZzlmIwXr223hBxIBc0OuTbZYgMCG4DAehW_mgzBOxwFmwi0RDSow/ObBLyD5xkfX82kJ8aS9fbx88QlLa6W5Zj4Wth1UnFlk),Qmb1ZKoLFtBkyMHzP8Hx5To7pSiBww2K6oxNmLmyBjra4m (https://dl.airtable.com/.attachments/d3ec99a7946dd75cda147557d3e4c343/9a024460/Qmb1ZKoLFtBkyMHzP8Hx5To7pSiBww2K6oxNmLmyBjra4m),#F9C87A,Spades,8.33,7.64,0.92,RC-7.64_RS-8.33_RT-0.92,"RC:7.64,RS:8.33,RT:0.92","tts_TataColadas-Spades-76_{RC:7.64,RS:8.33,RT:0.92}",tts_TataColadas-Spades-76_
75,#e6bbb4,ChocoLattes,t_88.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/toIhUS4qYsIRLMe3RArWjQ/bUpmXMieRZT2YxpWvhS3pLpjMuBJolKBHa-t2cRQYRq501IH5EihcfhdIAywsbRxd5CEJH552Msq4t1BSbQ2aA/ZYe5wvKc0CCzCAS19HPNZh86GoGAyuna5kJlmbRQBL0),QmVkHK9tHG8u3TYH5u163jVmA7WEbp11cLmkKTzpujzwTR (https://dl.airtable.com/.attachments/dfa4793867cb4ea644ca76eb9165d9d1/c01cb0c8/QmVkHK9tHG8u3TYH5u163jVmA7WEbp11cLmkKTzpujzwTR),#874D3C,Hypnotits,7.64,6.94,0.91,RC-6.94_RS-7.64_RT-0.91,"RC:6.94,RS:7.64,RT:0.91","tts_ChocoLattes-Hypnotits-75_{RC:6.94,RS:7.64,RT:0.91}",tts_ChocoLattes-Hypnotits-75_
74,#FCDACA,ButterUdders,t_41.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/TIPCI-f4ilH16x43Px99Lg/IGV9E2fMokFpWKh-haTnsE5DxVCIq183aGpl9xMpBlLxgaGZAbgSj_vOzEGvOet14D1ra5ZtMbg-V4y8T9xB9A/TzVodpcVz0xqUdz4akOu_I0BlsfEPIPKYmyO1csieVo),QmUaFe14JgAbwqCzkvXnF7Hh45U441GiPTgBd3xgHbjLBC (https://dl.airtable.com/.attachments/0704685275ab400a55df7d4d0fdac4d2/34932cb0/QmUaFe14JgAbwqCzkvXnF7Hh45U441GiPTgBd3xgHbjLBC),#F9BE9D,Shaggies,6.94,8.33,1.20,RC-8.33_RS-6.94_RT-1.2,"RC:8.33,RS:6.94,RT:1.2","tts_ButterUdders-Shaggies-74_{RC:8.33,RS:6.94,RT:1.2}",tts_ButterUdders-Shaggies-74_
