TT id,LinkColorHex,ColorTeam (from LinkColorHex),IMG WP,IMG IPFS (from LinkColorHex),ColorSkin (from LinkColorHex),ShapesLink,ShapeRarity,ColorRarity,RarityTotal,RaritiesConcatenated,RaritiesArray,Concatenate Attibutes,Concatenate Attributes and Array
73,#FCDACA,ButterUdders,t_42.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/aXaWSTafvVAHO5KkoOfV6A/yTJrNWf92WSm29tV-Me_qPb_njOx2J0ztX9021I8I0wbUfnGv33EaBPEBuQ1V0JPhUCoJxktNG2zMcvvEA2AzA/ZOKwIiRpAiIcA9em1NlEiaoq2n_ot-gznKzCO9rZ6VY),QmUaFe14JgAbwqCzkvXnF7Hh45U441GiPTgBd3xgHbjLBC (https://dl.airtable.com/.attachments/0704685275ab400a55df7d4d0fdac4d2/34932cb0/QmUaFe14JgAbwqCzkvXnF7Hh45U441GiPTgBd3xgHbjLBC),#F9BE9D,Spades,8.33,8.33,1.00,RC-8.33_RS-8.33_RT-1,"RC:8.33,RS:8.33,RT:1","tts_ButterUdders-Spades-73_{RC:8.33,RS:8.33,RT:1}",tts_ButterUdders-Spades-73_
72,#9bd3f9,BooBerries,t_65.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/ltGAEf0_C6Y2TbCe_gvXWQ/1Wrip9H4Zjt2SJH94Sx22g2omcJ_iGPPAfaijxZ4IB3FKZqxySZ1G1NfCCWvHy2YkwvdPLVLBWIRfIniBdih0g/riiuc4GjLjVAcBEA5NqYsyACMfvm5iceoYjj5l2ec40),QmXRtjtcHHedBCutzLYcf8fU6LmSByTmUDEZf1buqKtpeN (https://dl.airtable.com/.attachments/a3ddc3d4f4bb4608b31720ddcb5277a6/8d073130/QmXRtjtcHHedBCutzLYcf8fU6LmSByTmUDEZf1buqKtpeN),#30B4E2,Trooper,6.94,7.64,1.10,RC-7.64_RS-6.94_RT-1.1,"RC:7.64,RS:6.94,RT:1.1","tts_BooBerries-Trooper-72_{RC:7.64,RS:6.94,RT:1.1}",tts_BooBerries-Trooper-72_
71,#FCDACA,ButterUdders,t_35.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/g_Fz95c0Cl0Ol4ejmyYnBg/QBJuIpTgPP5LNWuCKiUBT1Ju9_9smUBmjXrof0enb2PnBUxWbuhRLEfNHgU15xG7g8r-BuzUDJaremc4WvfcYw/kmmGi-dk_IjvCzr15uzhQcSQii9B0HhVj9avDrUGdy0),QmUaFe14JgAbwqCzkvXnF7Hh45U441GiPTgBd3xgHbjLBC (https://dl.airtable.com/.attachments/0704685275ab400a55df7d4d0fdac4d2/34932cb0/QmUaFe14JgAbwqCzkvXnF7Hh45U441GiPTgBd3xgHbjLBC),#F9BE9D,Hoots,8.33,8.33,1.00,RC-8.33_RS-8.33_RT-1,"RC:8.33,RS:8.33,RT:1","tts_ButterUdders-Hoots-71_{RC:8.33,RS:8.33,RT:1}",tts_ButterUdders-Hoots-71_
70,#f9b4e4,WaterMelons,t_115.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/A5gMrW_xHv-84fogBomcXw/vTomPbhPUz1IINWgHPFMOr9QUzMyUXfmNZamJO8trZTa4Ej9Z_L4juOnFVlcVFA3plbuuI29EVUUzsDRcc2pSzRdcwR9KL6h6-Q9OGBXvHc/_p0pPZdXs8vHbQlsvRr9qjFmrLYVyNLZgfszeilfsKI),QmS3rDGmq2oqNpLqP9jgNX1kknK9Ao38X3FL7mpzjRnQsQ (https://dl.airtable.com/.attachments/89beccaec9c3a9150c7f1a01f8e45806/1e3015ec/QmS3rDGmq2oqNpLqP9jgNX1kknK9Ao38X3FL7mpzjRnQsQ),#EF6EAA,Vintties,7.64,7.64,1.00,RC-7.64_RS-7.64_RT-1,"RC:7.64,RS:7.64,RT:1","tts_WaterMelons-Vintties-70_{RC:7.64,RS:7.64,RT:1}",tts_WaterMelons-Vintties-70_
69,#ffe1b6,TataColadas,t_71.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/3nGV6_ShaBDpUkyRBTl2pQ/d-_Rc5YMmq_OTRv8Ej1gk6gtVvR18MuQg77jYWNj1ymvxBzAzuIObgifphlWKCpspahp77WNki_I5YXt-MnpXw/NhhDoU-5iCx0mIceCB1g5G0AaM5lBDTZbAAvg1IoOwU),Qmb1ZKoLFtBkyMHzP8Hx5To7pSiBww2K6oxNmLmyBjra4m (https://dl.airtable.com/.attachments/d3ec99a7946dd75cda147557d3e4c343/9a024460/Qmb1ZKoLFtBkyMHzP8Hx5To7pSiBww2K6oxNmLmyBjra4m),#F9C87A,Vintties,7.64,7.64,1.00,RC-7.64_RS-7.64_RT-1,"RC:7.64,RS:7.64,RT:1","tts_TataColadas-Vintties-69_{RC:7.64,RS:7.64,RT:1}",tts_TataColadas-Vintties-69_
68,#f9b4e4,WaterMelons,t_114.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/T6KirfBh6BaT1LfYUc35Gg/TUbomDWhV3wwin93w9ixMqM6F1pn2Ymi5AQ86Dgp327lKrhrMYfEJPGpVg1tf6WXo3riUJ7LsW3H_dJNJaZ-PUpQLFHXrwlKkaErhS76OK4/_Vmfa9p49xqdK4WqLF_cQpAIiLIjA8OxHg93vZIEAO0),QmS3rDGmq2oqNpLqP9jgNX1kknK9Ao38X3FL7mpzjRnQsQ (https://dl.airtable.com/.attachments/89beccaec9c3a9150c7f1a01f8e45806/1e3015ec/QmS3rDGmq2oqNpLqP9jgNX1kknK9Ao38X3FL7mpzjRnQsQ),#EF6EAA,HolyMels,8.33,7.64,0.92,RC-7.64_RS-8.33_RT-0.92,"RC:7.64,RS:8.33,RT:0.92","tts_WaterMelons-HolyMels-68_{RC:7.64,RS:8.33,RT:0.92}",tts_WaterMelons-HolyMels-68_
67,#f4d4fc,StarBust,t_18.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/O2m8l582E4t2ll-qXwNniA/sUWzrByo-rK2lC0SXJu8Sk1f9pIrTPrhSMjXuk4aLouBM2c6PO6JBG5qOB910VYBC1lM6-wd8idwx4AnBZm16g/09abS91WdlzsQAwBunKsWXXKvCyg1gv07PzATIFIWHc),QmTPdpM75RhKchiBFacMyS2KdgAHQKzdvFCmZuXzax2qp7 (https://dl.airtable.com/.attachments/e76e553cca6e27005ffee1798ce70051/62e13224/QmTPdpM75RhKchiBFacMyS2KdgAHQKzdvFCmZuXzax2qp7),#F3A4FF,Oh Buoys,8.33,8.33,1.00,RC-8.33_RS-8.33_RT-1,"RC:8.33,RS:8.33,RT:1","tts_StarBust-Oh Buoys-67_{RC:8.33,RS:8.33,RT:1}",tts_StarBust-Oh Buoys-67_
66,#cdbef7,PurpleHush,t_50.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/nr0gSDwjsH73FOm1FGE7Lg/NZm1e3Qoa4ztpLYlAq3WG67jmQUpCfU1z9NpU5SuKiAuDucOmukaYJfR6aK9RCjjkU4YketomYexdOCtvG5dmw/bdVjgkbd1p2Jxm6BqhQ3roARVWt8Jjb4VaxBx4i9AaQ),Qmf4kCwPg6St6mzsjPtfZmvAgfz4EdeBDwR85Gsb2zqhHL (https://dl.airtable.com/.attachments/9460015687eea7fe5fcbeb2596be435a/74d64864/Qmf4kCwPg6St6mzsjPtfZmvAgfz4EdeBDwR85Gsb2zqhHL),#5F4B8B,Perkies,10.42,6.94,0.67,RC-6.94_RS-10.42_RT-0.67,"RC:6.94,RS:10.42,RT:0.67","tts_PurpleHush-Perkies-66_{RC:6.94,RS:10.42,RT:0.67}",tts_PurpleHush-Perkies-66_
65,#ff9a9f,CherryBosoms,t_137.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/lX_Q-sOtxgXbNxsbjfBFbg/yzQwxh0I8PzxnTKgIfn6qKG01SWFm4xEhoG5ZQQEzEnPG-G-q90J9bHXNvQnTXhEcczbDsyjLyZV5Pl7TDwB-KscuGZoZirAP8W7u2QHJ8o/7KslbkDDet02js5x6XWBSWECrXS54jIVssCawzg-XlQ),Qmb39mH5yMiQ7FzjYsLroiTpzNybhqERSUXk9kCwDsi63c (https://dl.airtable.com/.attachments/2778796d9f23ca2d6b20c2563674842b/acbdfb0b/Qmb39mH5yMiQ7FzjYsLroiTpzNybhqERSUXk9kCwDsi63c),#891946,Shaggies,6.94,6.25,0.90,RC-6.25_RS-6.94_RT-0.9,"RC:6.25,RS:6.94,RT:0.9","tts_CherryBosoms-Shaggies-65_{RC:6.25,RS:6.94,RT:0.9}",tts_CherryBosoms-Shaggies-65_
64,#70e2b4,RackBerries,t_76.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/yvc4HyG1RAZhQWKvGOUsjw/OKoELI-VXUoTMGg9Pu_baynQEdhzUDgmdr-qDbIELMf2AoZ1FBDoy8oYf-pDOW_HxENj8HEzqT10RBeMbVvFnA/4XkAANhUKoL1fJqG0GdNgN_m5u8sbMiHPFGKMQ7qDJo),QmVvHy6eSJNGLfDJgBwkGieS51NRR4oz7GgC96M8kN8a4a (https://dl.airtable.com/.attachments/54cdf7b98714a94eb881aee41a818fab/af2fa9d0/QmVvHy6eSJNGLfDJgBwkGieS51NRR4oz7GgC96M8kN8a4a),#385978,Shaggies,6.94,2.78,0.40,RC-2.78_RS-6.94_RT-0.4,"RC:2.78,RS:6.94,RT:0.4","tts_RackBerries-Shaggies-64_{RC:2.78,RS:6.94,RT:0.4}",tts_RackBerries-Shaggies-64_
63,#e2dd40,LimeJellies,t_8.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/tY5OqHiJUdQl6rwF3_stRw/7LNkiJXeaC3ax7M_pdmy8tvFMuqw0YXpoPYmtk_nhEXIt8ZPESlHRdf5TrDgvYF5lKmcFqXqPFdSbzBzaQZplQ/AuhlWwdbLWOMFi62sQCJ-yulDx9qFIb0mkLOecf5LRk),QmZg9FrZpQzxb5tkmqPnGs9HGmZ45otZ8xZBihpUo6tJM4 (https://dl.airtable.com/.attachments/8cdb277f03cb0866c1899b4dc27d0475/0af368ef/QmZg9FrZpQzxb5tkmqPnGs9HGmZ45otZ8xZBihpUo6tJM4),#377813,Artemis,12.50,1.39,0.11,RC-1.39_RS-12.5_RT-0.11,"RC:1.39,RS:12.5,RT:0.11","tts_LimeJellies-Artemis-63_{RC:1.39,RS:12.5,RT:0.11}",tts_LimeJellies-Artemis-63_
62,#70e2b4,RackBerries,t_66.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/cOyiSpMB8pySCdSj5-Fh8w/Pn1Dui0FDNcszDIi2EP_JmMuBLj2sxYL9IUx_XB-ws5hSoe7wRQh-NuM9VuhCmThkUPYlFxr-cvK-q13enJ2MQ/_vOSHqPj_zW2Xh_lwtcSM_gWpoyo69RPF2jUPJsiuzI),QmVvHy6eSJNGLfDJgBwkGieS51NRR4oz7GgC96M8kN8a4a (https://dl.airtable.com/.attachments/54cdf7b98714a94eb881aee41a818fab/af2fa9d0/QmVvHy6eSJNGLfDJgBwkGieS51NRR4oz7GgC96M8kN8a4a),#385978,Perkies,10.42,2.78,0.27,RC-2.78_RS-10.42_RT-0.27,"RC:2.78,RS:10.42,RT:0.27","tts_RackBerries-Perkies-62_{RC:2.78,RS:10.42,RT:0.27}",tts_RackBerries-Perkies-62_
61,#70e2b4,RackBerries,t_143.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/3kMWc-Lvq5QJImWf2kqwSg/nkJjFASx0mpVzn1sFVh6eaizA7zAARnIISeQsiMZjxAKkFGVl9vktlzR30HmJxneFqQo9IoQqfIN3wsqpkk-6W26jkFLlDgTHV4IiOAqOm8/2qHiMUHP1nShQjkO6a98tp5FEtjeGpjvEQFFZEcFQCc),QmVvHy6eSJNGLfDJgBwkGieS51NRR4oz7GgC96M8kN8a4a (https://dl.airtable.com/.attachments/54cdf7b98714a94eb881aee41a818fab/af2fa9d0/QmVvHy6eSJNGLfDJgBwkGieS51NRR4oz7GgC96M8kN8a4a),#385978,Artemis,12.50,2.78,0.22,RC-2.78_RS-12.5_RT-0.22,"RC:2.78,RS:12.5,RT:0.22","tts_RackBerries-Artemis-61_{RC:2.78,RS:12.5,RT:0.22}",tts_RackBerries-Artemis-61_
60,#e6bbb4,ChocoLattes,t_81.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/TCszi_vOhWUr5Na50HLmpQ/MmiPgN4w5GK59vR8hgJNK4NfLmI7R_fjJcvB8P7oEThXJujH8HwXFCNaa26FjVmg9kuKqnEH21ULkQUDMbTlLw/brSlX1iSaldj6mJYeklEjKZON_ZIQ7omo6INNz0zMHM),QmVkHK9tHG8u3TYH5u163jVmA7WEbp11cLmkKTzpujzwTR (https://dl.airtable.com/.attachments/dfa4793867cb4ea644ca76eb9165d9d1/c01cb0c8/QmVkHK9tHG8u3TYH5u163jVmA7WEbp11cLmkKTzpujzwTR),#874D3C,Trooper,6.94,6.94,1.00,RC-6.94_RS-6.94_RT-1,"RC:6.94,RS:6.94,RT:1","tts_ChocoLattes-Trooper-60_{RC:6.94,RS:6.94,RT:1}",tts_ChocoLattes-Trooper-60_
59,#c12eb7,BrasBerries,t_54.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/zbISBdI3Fz1u9hd8AqrbAw/vj_YLjbP36N7ejJMSfcxeP3x4Vm1lNEbK41AyZMPsZ8sv5YK0Sjauq0p9znVm-9Bz4j5JMD_gZ6J04tob5iedg/vZeGujW6txJxX28q1Hfpof6fpxhrOTmSKZnj-Lqswpw),Qmbb7achkkwTDUy175g3bHYjYKBDmLuibzqPUZQwFQjzS2 (https://dl.airtable.com/.attachments/6dc098db6ccd547eec5c5973936022da/a7b54a00/Qmbb7achkkwTDUy175g3bHYjYKBDmLuibzqPUZQwFQjzS2),#871362,Perkies,10.42,1.39,0.13,RC-1.39_RS-10.42_RT-0.13,"RC:1.39,RS:10.42,RT:0.13","tts_BrasBerries-Perkies-59_{RC:1.39,RS:10.42,RT:0.13}",tts_BrasBerries-Perkies-59_
58,#c12eb7,BrasBerries,t_141.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/eZDJje52wKiTpAVh7YQReg/ubaq6LPVfzZ-Cf60jTHDopzg8bWaW67Ulcpc3CnWUdjwjfio-U-LBY3uUXWbiHjN1_6HOsk3x745oGtxNEhnrtQocUwdqlOl4kU8dvzdDko/hO8VeONk8bVlGfTf7rfgwIxBfeqc01yXj5VLHG7sKf0),Qmbb7achkkwTDUy175g3bHYjYKBDmLuibzqPUZQwFQjzS2 (https://dl.airtable.com/.attachments/6dc098db6ccd547eec5c5973936022da/a7b54a00/Qmbb7achkkwTDUy175g3bHYjYKBDmLuibzqPUZQwFQjzS2),#871362,Artemis,12.50,1.39,0.11,RC-1.39_RS-12.5_RT-0.11,"RC:1.39,RS:12.5,RT:0.11","tts_BrasBerries-Artemis-58_{RC:1.39,RS:12.5,RT:0.11}",tts_BrasBerries-Artemis-58_
57,#9b7bc1,PassionFronts,t_121.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/7uF_jpom3K42JB80d-mfnw/SsVnso9Ke2o4casWCeuUwdp4CCK9q2fBIlXSpTFPsM1IQdPR2fcdT_G7rPvWUnLBakJCXx1OCkt0Y0g30kmQJMiFLdCCP2UxzgIIjmT2HkA/pRD8bcLNr5lOIlaPmy1Q_wg3-0JmMj661_MBz_6jtcU),57.png (https://dl.airtable.com/.attachments/2a8961c29a1f10da80b31c8717c7c446/7589ccb0/57.png),#632F87,Artemis,12.50,0.69,0.06,RC-0.69_RS-12.5_RT-0.06,"RC:0.69,RS:12.5,RT:0.06","tts_PassionFronts-Artemis-57_{RC:0.69,RS:12.5,RT:0.06}",tts_PassionFronts-Artemis-57_
56,#e2dd40,LimeJellies,t_55.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/trs-gDH_kAyvUYoiEWZ5ng/WZLLrqWkfI2EiXfYtZO6zgdn3ksZIP1IHv4QUQCc039906GPbL2jWXMlB1JXkwZtbvvgmNNHTJNL-prLTOOECw/IZhtN3EEI5STnpDxAbAzlVAdgKdQ_Z4Gw4qCIfMpHj4),QmZg9FrZpQzxb5tkmqPnGs9HGmZ45otZ8xZBihpUo6tJM4 (https://dl.airtable.com/.attachments/8cdb277f03cb0866c1899b4dc27d0475/0af368ef/QmZg9FrZpQzxb5tkmqPnGs9HGmZ45otZ8xZBihpUo6tJM4),#377813,Perkies,10.42,1.39,0.13,RC-1.39_RS-10.42_RT-0.13,"RC:1.39,RS:10.42,RT:0.13","tts_LimeJellies-Perkies-56_{RC:1.39,RS:10.42,RT:0.13}",tts_LimeJellies-Perkies-56_
55,#70e2b4,RackBerries,t_103.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/dq7cXJ7BTuw7qbciBGQfUQ/AJgiQ2GRQB40hQTeYTOnH6gFyQZdTouB3bSoCcEyAWsxmuhL6BNCUpjYtQA65VpcNZVi4ml1ZyOJK_qWLNt9Q1B6XTaeqJZtVPUVOEdKNjE/FWDYLpLeVpDfbi19M2v9owLUfWw77RPaT7iPyaPJv28),QmVvHy6eSJNGLfDJgBwkGieS51NRR4oz7GgC96M8kN8a4a (https://dl.airtable.com/.attachments/54cdf7b98714a94eb881aee41a818fab/af2fa9d0/QmVvHy6eSJNGLfDJgBwkGieS51NRR4oz7GgC96M8kN8a4a),#385978,Buffies,6.25,2.78,0.44,RC-2.78_RS-6.25_RT-0.44,"RC:2.78,RS:6.25,RT:0.44","tts_RackBerries-Buffies-55_{RC:2.78,RS:6.25,RT:0.44}",tts_RackBerries-Buffies-55_
54,#ff9a9f,CherryBosoms,t_139.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/z2aRODf1lBCZofdE3pBQFg/gSFX9AoyjKKe5UlDAAlaSQXZu_UepPZ7bF5Y0J1baiHfMoxLjDYDF5qkXecsF7KMHKDEvqUDmPg3H3zsM4WQDDllWD9rEQjJEYhQhlyJhFE/Cp12MB9T2nCPoWZ3GVmdKimoE20e3y6PbrzoIMgADfY),Qmb39mH5yMiQ7FzjYsLroiTpzNybhqERSUXk9kCwDsi63c (https://dl.airtable.com/.attachments/2778796d9f23ca2d6b20c2563674842b/acbdfb0b/Qmb39mH5yMiQ7FzjYsLroiTpzNybhqERSUXk9kCwDsi63c),#891946,Perkies,10.42,6.25,0.60,RC-6.25_RS-10.42_RT-0.6,"RC:6.25,RS:10.42,RT:0.6","tts_CherryBosoms-Perkies-54_{RC:6.25,RS:10.42,RT:0.6}",tts_CherryBosoms-Perkies-54_
53,#56c195,GreenFairies,t_99.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/QdzNFuczLLkJ0Kbu2vlh6A/79IzPgrQe2BOifQ25zdqwqY1nWvpKFX2tDFdbRODHWSvd-L75hbBDl1SwzyJUdhTONHqi6zPzOKQINCNls51ww/jsITFbwV5XbR7urZyNhA-EQXWzmM_o1vs4cyxhn49NY),QmeY3FGxjbWdbFRRtKSRwfhNmBCfpDwb32sZKwWqaZf3sx (https://dl.airtable.com/.attachments/2da6e32400c1ceb09482f804b01acdfc/2eefa189/QmeY3FGxjbWdbFRRtKSRwfhNmBCfpDwb32sZKwWqaZf3sx),#1E8774,Artemis,12.50,0.69,0.06,RC-0.69_RS-12.5_RT-0.06,"RC:0.69,RS:12.5,RT:0.06","tts_GreenFairies-Artemis-53_{RC:0.69,RS:12.5,RT:0.06}",tts_GreenFairies-Artemis-53_
52,#FCDACA,ButterUdders,t_44.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/rtenkEoxr2_JcMath3XY2w/FX17C1VxZaE-OZptw6SImXaM8OjlV8o06zcoZtV7hmBefQipOw8WYWVZbAZotbV9_xRhX-QkN8BJZQcIDiklag/qWpcdqh6zk_pUvduEFsY6g3nlxp-71edL3drOEXtJ8w),QmUaFe14JgAbwqCzkvXnF7Hh45U441GiPTgBd3xgHbjLBC (https://dl.airtable.com/.attachments/0704685275ab400a55df7d4d0fdac4d2/34932cb0/QmUaFe14JgAbwqCzkvXnF7Hh45U441GiPTgBd3xgHbjLBC),#F9BE9D,Buffies,6.25,8.33,1.33,RC-8.33_RS-6.25_RT-1.33,"RC:8.33,RS:6.25,RT:1.33","tts_ButterUdders-Buffies-52_{RC:8.33,RS:6.25,RT:1.33}",tts_ButterUdders-Buffies-52_
51,#e6bbb4,ChocoLattes,t_84.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/sZGOMoBJIGUB7P5-_K-98w/8pMfjSg99gdFpXQyMvNs0QmFkNdToFH97oR97ZPltSallCUHjLSguAghWtKJVvha1SfZpq7Hlw0-CUGI73xv7g/iUD__uEzXQHndKn5dgenNV6fODWpwPvsR0K2Wz1xjZY),QmVkHK9tHG8u3TYH5u163jVmA7WEbp11cLmkKTzpujzwTR (https://dl.airtable.com/.attachments/dfa4793867cb4ea644ca76eb9165d9d1/c01cb0c8/QmVkHK9tHG8u3TYH5u163jVmA7WEbp11cLmkKTzpujzwTR),#874D3C,Perkies,10.42,6.94,0.67,RC-6.94_RS-10.42_RT-0.67,"RC:6.94,RS:10.42,RT:0.67","tts_ChocoLattes-Perkies-51_{RC:6.94,RS:10.42,RT:0.67}",tts_ChocoLattes-Perkies-51_
50,#8ac17b,GreenTeatea,t_83.svg (https://v5.airtableusercontent.com/v1/15/15/1680681600000/mbHD-UrGjew_bY313vVibw/f5qfhHBYv2ILwWsP4n02UcKXXKePcWIio7JHz-ZRHlf6wUkDRDSdFlJCVWHuMUrkzohDnhQ4EtCOUtIsSZJaFA/hCugvnwm9mVnd-uvh7iZqp4S885ybkn07_rj4cVHPck),QmZyiLXxYbNWAABiZvbe4sS4rupYjMdMQ52QbMuZyYJxEA (https://dl.airtable.com/.attachments/483ef20e4152989ac95a73ec4afde097/fde7b2df/QmZyiLXxYbNWAABiZvbe4sS4rupYjMdMQ52QbMuZyYJxEA),#31872F,Artemis,12.50,1.39,0.11,RC-1.39_RS-12.5_RT-0.11,"RC:1.39,RS:12.5,RT:0.11","tts_GreenTeatea-Artemis-50_{RC:1.39,RS:12.5,RT:0.11}",tts_GreenTeatea-Artemis-50_
